
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m
[[33m....[0m] Loading boot image[ [32mOK[0m ] Loading boot image  [2mramdisk 2613 KB (cpio 6112 KB)[0m
[[33m....[0m] Initializing memory[ [32mOK[0m ] Initializing memory  [2m2048 MB @ 0x80000000; kernel@0x80080000 dtb@0x81e80000 ramdisk@0x82000000[0m
[[33m....[0m] Starting kernel[ [32mOK[0m ] Starting kernel  [2mPC=0x80080000 x0(dtb)=0x81e80000 pstate=0x3c5[0m
[[33m....[0m] Attaching ARM64 execution backend[ [32mOK[0m ] Attaching ARM64 execution backend  [2mUnicorn (ARM64 / QEMU-TCG)[0m
[[33m....[0m] Executing Quest 2 kernel
  [2m[cpu][0m executed 20M insns, PC=0xffffff8008fff970
  [2m[cpu][0m executed 40M insns, PC=0xffffff8009000fc8
  [2m[cpu][0m executed 60M insns, PC=0xffffff8009000e68
  [2m[cpu][0m executed 80M insns, PC=0xffffff800828cafc
  [2m[cpu][0m executed 100M insns, PC=0xffffff800828caec
  [2m[cpu][0m executed 120M insns, PC=0xffffff800823aae8
  [WARN ] gic        | R dist+0xffe8 = 0x30
  [WARN ] gic        | W dist+0x3dc = 0xffffffff
  [WARN ] gic        | W dist+0x1dc = 0xffffffff
  [WARN ] gic        | W dist+0x3e0 = 0xffffffff
  [WARN ] gic        | W dist+0x1e0 = 0xffffffff
  [WARN ] gic        | W dist+0x3e4 = 0xffffffff
  [WARN ] gic        | W dist+0x1e4 = 0xffffffff
  [WARN ] mmio       | PC=0xffffff8009af26fc UNMAPPED READ 0x17c20008 size=4
[[31mFAIL[0m] Kernel execution stopped  [31mInvalid memory read (UC_ERR_READ_UNMAPPED) (unclaimed guest memory access)[0m

[1m=== ARM64 EXCEPTION ===[0m

  PC     : 0xffffff8009af26fc
  SP     : 0xffffff8009bb3e90
  PSTATE : 0x0000000060000085

  X0 : 0xffffff800800d000    X1 : 0xffffff800800e000
  X2 : 0x0000000017c20000    X3 : 0x0068000000000707
  X4 : 0xffffffc07fcd6120    X5 : 0x00000000006000c0
  X6 : 0xffffff8009af26f4    X7 : 000000000000000000
  X8 : 000000000000000000    X9 : 0x0000000000017c20
  X10: 0xffffff800800d008    X11: 0xffffff8009e4f008
  X12: 0xffffffc07fc639c0    X13: 0xffffff8009ba4120
  X14: 0x0000004076132000    X15: 000000000000000000
  X16: 000000000000000000    X17: 000000000000000000
  X18: 000000000000000000    X19: 0xffffffc07fc24a00
  X20: 0xffffffc07fc24a00    X21: 000000000000000000
  X22: 0xffffff8009469ab1    X23: 0xffffffc07fc24a10
  X24: 0x0000000000000001    X25: 0xffffffc07fc24a10
  X26: 0xffffffc07fc24a10    X27: 000000000000000000
  X28: 0x0000000081aa0018    X29: 0xffffff8009bb3e90
  X30: 0xffffff8009af26f4

Fault:
  Type    : unclaimed read
  Address : 0x17c20008
  Size    : 4 bytes

Last MMIO:
  READ 0x17a00004 (issued from PC 0xffffff8008571428)

Execution:
  Instructions executed : 136332654

Code around PC:
  0xffffff8009af26f4: b40004a0  cbz x0, #0xffffff8009af2788
  0xffffff8009af26f8: 9100200a  add x10, x0, #8         
  0xffffff8009af26fc: b940014b  ldr w11, [x10]           <== PC
  0xffffff8009af2700: aa1f03e8  mov x8, xzr             
  0xffffff8009af2704: aa1f03f3  mov x19, xzr            
  0xffffff8009af2708: 91004289  add x9, x20, #0x10      
  0xffffff8009af270c: 528007ea  mov w10, #0x3f          
  0xffffff8009af2710: 2a0b03eb  mov w11, w11            

Recent instruction trace (last 48, oldest first):
  0xffffff80090061a8: ldp x20, x19, [sp, #0x80]
  0xffffff80090061ac: ldp x22, x21, [sp, #0x70]
  0xffffff80090061b0: ldp x24, x23, [sp, #0x60]
  0xffffff80090061b4: ldp x26, x25, [sp, #0x50]
  0xffffff80090061b8: ldp x28, x27, [sp, #0x40]
  0xffffff80090061bc: ldp x29, x30, [sp, #0x30]
  0xffffff80090061c0: add sp, sp, #0x90
  0xffffff80090061c4: ret 
  0xffffff80080a909c: cbz w0, #0xffffff80080a90b0
  0xffffff80080a90b0: add x0, x23, x22
  0xffffff80080a90b4: ldp x20, x19, [sp, #0x30]
  0xffffff80080a90b8: ldp x22, x21, [sp, #0x20]
  0xffffff80080a90bc: ldr x23, [sp, #0x10]
  0xffffff80080a90c0: ldp x29, x30, [sp], #0x40
  0xffffff80080a90c4: ret 
  0xffffff80080a9004: ldp x29, x30, [sp], #0x10
  0xffffff80080a9008: ret 
  0xffffff8009af26f4: cbz x0, #0xffffff8009af2788
  0xffffff8009af26f8: add x10, x0, #8
  0xffffff8009af26fc: ldr w11, [x10]

Page-table walk of 0xffffff8009af26fc  (TTBR1=0x81e4f000, VA39/4KB):
  ESR_EL1=0  FAR_EL1=0  VBAR_EL1=0xffffff8008081800  MAIR_EL1=0xbbff440c0400
  L1[00000] @ 0x81e4f000 = 0x00000000ffffe003  (table)
  L2[0x04d] @ 0xffffe268 = 0x00000000ffffb003  (table)
  L3[0x0f2] @ 0xffffb790 = 0x0050000081af2793  (page)
  => PA 0x81af26fc  (MAPPED)

[1m== recovered kernel log (printk @ phys 0xea700048) ==[0m
  Linux version 4.19.325-cip128-st12-g49638c7a8637 (twsvcscm@5da3-cb39-0004-0000.twshared28741.01.snb1.tw.fbinfra.net) (Android (8508608, based on r450784e) clang version 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6), LLD 14.0.7) #1 SMP PREEMPT Thu Aug 20 01:00:45 PDT 2026
  Machine model: Qualcomm Technologies, Inc. kona v2 SoC
  Reserved memory: created CMA memory pool at 0x00000000f5800000, size 164 MiB
  OF: reserved mem: initialized node secure_display_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000f4400000, size 20 MiB
  OF: reserved mem: initialized node cnss_wlan_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000f3c00000, size 8 MiB
  OF: reserved mem: initialized node sdsp_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000f2c00000, size 16 MiB
  OF: reserved mem: initialized node sp_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000f1c00000, size 16 MiB
  OF: reserved mem: initialized node user_contig_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000f1000000, size 12 MiB
  OF: reserved mem: initialized node adsp_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000efc00000, size 20 MiB
  OF: reserved mem: initialized node qseecom_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000ef800000, size 4 MiB
  OF: reserved mem: initialized node cdsp_region, compatible id shared-dma-pool
  Reserved memory: created DMA memory pool at 0x00000000ffc00000, size 0 MiB
  OF: reserved mem: initialized node mailbox_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000ee800000, size 16 MiB
  OF: reserved mem: initialized node qseecom_ta_region, compatible id shared-dma-pool
  Reserved memory: created CMA memory pool at 0x00000000ec800000, size 32 MiB
  OF: reserved mem: initialized node linux,cma, compatible id shared-dma-pool
  Removed memory: created DMA memory pool at 0x0000000080880000, size 0 MiB
  OF: reserved mem: initialized node res_xbl_uefi_log_region@80880000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x0000000086200000, size 5 MiB
  OF: reserved mem: initialized node pil_camera_region@86200000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x000000008681a000, size 0 MiB
  OF: reserved mem: initialized node pil_gpu_region@8681a000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x0000000086900000, size 5 MiB
  OF: reserved mem: initialized node pil_npu_region@86900000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x0000000086e00000, size 5 MiB
  OF: reserved mem: initialized node pil_video_region@86e00000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x0000000087300000, size 5 MiB
  OF: reserved mem: initialized node pil_cvp_region@87300000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x0000000087800000, size 20 MiB
  OF: reserved mem: initialized node pil_cdsp_region@87800000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x000000008a100000, size 29 MiB
  OF: reserved mem: initialized node pil_adsp_region@8a100000, compatible id removed-dma-pool
  Removed memory: created DMA memory pool at 0x000000008be00000, size 1 MiB
  OF: reserved mem: initialized node pil_spss_region@8be00000, compatible id removed-dma-pool
  On node 0 totalpages: 482634
    Normal zone: 7542 pages used for memmap
    Normal zone: 0 pages reserved
    Normal zone: 482634 pages, LIFO batch:63
  psci: probing for conduit method from DT.
  psci: PSCIv0.2 detected in firmware.
  psci: Using standard PSCI v0.2 function IDs
  psci: Trusted OS migration not required
  percpu: Embedded 24 pages/cpu s61080 r8192 d29032 u98304
  pcpu-alloc: s61080 r8192 d29032 u98304 alloc=24*4096
  pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 [0] 4 [0] 5 [0] 6 [0] 7 
  Detected PIPT I-cache on CPU0
  spectrev2 mitigation disabled by kernel configuration
  CPU features: kernel page table isolation disabled by kernel configuration
  Built 1 zonelists, mobility grouping on.  Total pages: 475092
  Kernel command line: rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off
  log_buf_len individual max cpu contribution: 131072 bytes
  log_buf_len total cpu_extra contributions: 917504 bytes
  log_buf_len min size: 131072 bytes
  log_buf_len: 1048576 bytes
  early log buf free: 125456(95%)
  Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes)
  Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes)
  mem auto-init: stack:all(zero), heap alloc:off, heap free:off
  Memory: 1536660K/1930536K available (16062K kernel code, 1820K rwdata, 10660K rodata, 1088K init, 844K bss, 78484K reserved, 315392K cma-reserved)
  SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
  rcu: Preemptible hierarchical RCU implementation.
  rcu: 	RCU dyntick-idle grace-period acceleration is enabled.
  	All grace periods are expedited (rcu_expedited).
  	Tasks RCU enabled.
  NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
  GICv3: Distributor has no Range Selector support
  GICv3: no VLPI support, no direct LPI support
  rcu: 	Offload RCU callbacks from CPUs: 0-7.
  Successfully registered dummy reset controller for cpucc_clocks
  Successfully registered dummy clock controller for cpucc_clocks
  arch_timer: No interrupt available, giving up
  Failed to initialize '/soc/timer': -22
[2m-- panic/BUG text found in RAM --[0m
  (none)


[1m== diagnostics ==[0m
[1mCPU[0m
  Architecture : ARM64 (AArch64)
  Backend      : Unicorn (ARM64 / QEMU-TCG)
  Entry PC     : 0x80080000
  x0 (DTB ptr) : 0x81e80000
[1mMemory[0m
  Guest RAM    : 2048 MB @ 0x80000000-0x100000000
[1mKernel[0m
  Android build: oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys
  Image        : loaded (29658 KB)
  Entry        : 0x80080000
  DTB          : loaded @ 0x81e80000
  Initramfs    : loaded @ 0x82000000 (6112 KB)
  Cmdline      : androidboot.memcg=1 buildvariant=user cgroup_disable=pressure lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 printk.devkmsg=on service_locator.enable=1 softdog.soft_panic=1 swiotlb=2048 loop.max_part=7 print-fatal-signals=1 dhash_entries=16384 ihash_entries=16384 mhash_entries=2048 mphash_entries=2048 androidboot.hardware=hollywood
[1mDevices[0m
  geni_uart        @ 0x00a90000  [32mOK[0m
  gic-v3           @ 0x17a00000  [32mOK[0m
  arch_timer                           [2mPLANNED[0m
  ufs_storage                          [2mPLANNED[0m
  syncboss_spi                         [2mPLANNED[0m
  kgsl_gpu                             [2mPLANNED[0m
  display_dsi                          [2mPLANNED[0m
  sensors                              [2mPLANNED[0m

[31mBoot stalled at stage:[0m Executing Quest 2 kernel
Last successful stage : Attaching ARM64 execution backend

