
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m

[1m== device-tree node survey (path : compatible) ==[0m
  /                                                    qcom,kona
  /soc/qcom,sps                                        qcom,msm-sps-4k
  /soc/qcom,gdsc@abf0d18                               qcom,gdsc
  /soc/qcom,gdsc@abf0bf8                               qcom,gdsc
  /soc/qcom,gdsc@abf0d98                               qcom,gdsc
  /soc/qcom,gdsc@abf0c98                               qcom,gdsc
  /soc/qcom,spmi@c440000                               qcom,spmi-pmic-arb
  /soc/ufsice@1d90000                                  qcom,ice
  /soc/ufsphy_mem@1d87000                              -  [status=disabled]
  /soc/ufshc@1d84000                                   qcom,ufshc  [status=disabled]
  /soc/sdhci@8804000                                   qcom,sdhci-msm-v5  [status=disabled]
  /soc/qcom,ipcc@408000                                qcom,ipcc
  /soc/rsc@18200000                                    qcom,rpmh-rsc
  /soc/rsc@18200000/msm_bus_apps_rsc                   qcom,msm-bus-rsc
  /soc/rsc@18200000/system_pm                          qcom,system-pm
  /soc/rsc@18200000/qcom,rpmhclk                       qcom,kona-rpmh-clk
  /soc/rsc@18200000/rpmh-regulator-mxlvl               qcom,rpmh-arc-regulator
  /soc/rsc@18200000/rpmh-regulator-mxlvl/regulator-pm8150a-s3-level -
  /soc/rsc@18200000/rpmh-regulator-mxlvl/regulator-pm8150a-s3-level-ao -
  /soc/rsc@18200000/rpmh-regulator-mxlvl/regulator-pm8150a-s3-mmcx-sup-level -
  /soc/rsc@18200000/rpmh-regulator-cxlvl               qcom,rpmh-arc-regulator
  /soc/rsc@18200000/rpmh-regulator-cxlvl/regulator-pm8150-s3-level -
  /soc/rsc@18200000/rpmh-regulator-cxlvl/regulator-pm8150-s3-level-ao -
  /soc/rsc@18200000/rpmh-regulator-cxlvl/regulator-pm8150-s3-mmcx-sup-level -
  /soc/rsc@18200000/rpmh-regulator-smpa4               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-smpa4/regulator-pm8150-s4 -
  /soc/rsc@18200000/rpmh-regulator-smpa5               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-smpa5/regulator-pm8150-s5 -
  /soc/rsc@18200000/rpmh-regulator-smpa6               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-smpa6/regulator-pm8150-s6 -
  /soc/rsc@18200000/rpmh-regulator-ldoa2               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa2/regulator-pm8150-l2 -
  /soc/rsc@18200000/rpmh-regulator-ldoa3               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa3/regulator-pm8150-l3 -
  /soc/rsc@18200000/rpmh-regulator-lmxlvl              qcom,rpmh-arc-regulator
  /soc/rsc@18200000/rpmh-regulator-lmxlvl/regulator-pm8150-l4-level -
  /soc/rsc@18200000/rpmh-regulator-ldoa5               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa5/regulator-pm8150-l5 -
  /soc/rsc@18200000/rpmh-regulator-ldoa5/regulator-pm8150-l5-ao -
  /soc/rsc@18200000/rpmh-regulator-ldoa5/regulator-pm8150-l5-so -
  /soc/rsc@18200000/rpmh-regulator-ldoa6               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa6/regulator-pm8150-l6 -
  /soc/rsc@18200000/rpmh-regulator-ldoa7               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa7/regulator-pm8150-l7 -
  /soc/rsc@18200000/rpmh-regulator-ldoa9               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa9/regulator-pm8150-l9 -
  /soc/rsc@18200000/rpmh-regulator-ldoa10              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa10/regulator-pm8150-l10 -
  /soc/rsc@18200000/rpmh-regulator-lcxlvl              qcom,rpmh-arc-regulator
  /soc/rsc@18200000/rpmh-regulator-lcxlvl/regulator-pm8150-l11-level -
  /soc/rsc@18200000/rpmh-regulator-ldoa12              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa12/regulator-pm8150-l12 -
  /soc/rsc@18200000/rpmh-regulator-ldoa12/regulator-pm8150-l12-ao -
  /soc/rsc@18200000/rpmh-regulator-ldoa12/regulator-pm8150-l12-so -
  /soc/rsc@18200000/rpmh-regulator-ldoa13              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa13/regulator-pm8150-l13 -
  /soc/rsc@18200000/rpmh-regulator-ldoa14              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa14/regulator-pm8150-l14 -
  /soc/rsc@18200000/rpmh-regulator-ldoa15              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa15/regulator-pm8150-l15 -
  /soc/rsc@18200000/rpmh-regulator-ldoa16              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa16/regulator-pm8150-l16 -
  /soc/rsc@18200000/rpmh-regulator-ldoa17              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa17/regulator-pm8150-l17 -
  /soc/rsc@18200000/rpmh-regulator-ldoa18              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoa18/regulator-pm8150-l18 -
  /soc/rsc@18200000/rpmh-regulator-gfxlvl              qcom,rpmh-arc-regulator
  /soc/rsc@18200000/rpmh-regulator-gfxlvl/regulator-pm8150a-s1-level -
  /soc/rsc@18200000/rpmh-regulator-mmcxlvl             qcom,rpmh-arc-regulator
  /soc/rsc@18200000/rpmh-regulator-mmcxlvl/regulator-pm8150a-s4-level -
  /soc/rsc@18200000/rpmh-regulator-mmcxlvl/regulator-pm8150a-s4-level-ao -
  /soc/rsc@18200000/rpmh-regulator-mmcxlvl/regulator-pm8150a-s4-level-so -
  /soc/rsc@18200000/rpmh-regulator-ebilvl              qcom,rpmh-arc-regulator
  /soc/rsc@18200000/rpmh-regulator-ebilvl/regulator-pm8150a-s6-level -
  /soc/rsc@18200000/rpmh-regulator-smpc7               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-smpc7/regulator-pm8150a-s7 -
  /soc/rsc@18200000/rpmh-regulator-smpc8               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-smpc8/regulator-pm8150a-s8 -
  /soc/rsc@18200000/rpmh-regulator-ldoc1               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc1/regulator-pm8150a-l1 -
  /soc/rsc@18200000/rpmh-regulator-ldoc2               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc2/regulator-pm8150a-l2 -
  /soc/rsc@18200000/rpmh-regulator-ldoc3               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc3/regulator-pm8150a-l3 -
  /soc/rsc@18200000/rpmh-regulator-ldoc4               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc4/regulator-pm8150a-l4 -
  /soc/rsc@18200000/rpmh-regulator-ldoc5               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc5/regulator-pm8150a-l5 -
  /soc/rsc@18200000/rpmh-regulator-ldoc6               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc6/regulator-pm8150a-l6 -
  /soc/rsc@18200000/rpmh-regulator-ldoc7               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc7/regulator-pm8150a-l7 -
  /soc/rsc@18200000/rpmh-regulator-ldoc8               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc8/regulator-pm8150a-l8 -
  /soc/rsc@18200000/rpmh-regulator-ldoc9               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc9/regulator-pm8150a-l9 -
  /soc/rsc@18200000/rpmh-regulator-ldoc10              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc10/regulator-pm8150a-l10 -
  /soc/rsc@18200000/rpmh-regulator-ldoc11              qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldoc11/regulator-pm8150a-l11 -
  /soc/rsc@18200000/rpmh-regulator-bobc1               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-bobc1/regulator-pm8150a-bob -
  /soc/rsc@18200000/rpmh-regulator-bobc1/regulator-pm8150a-bob-ao -
  /soc/rsc@18200000/rpmh-regulator-smpf1               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-smpf1/regulator-pm8009-s1 -
  /soc/rsc@18200000/rpmh-regulator-smpf2               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-smpf2/regulator-pm8009-s2 -
  /soc/rsc@18200000/rpmh-regulator-ldof1               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldof1/regulator-pm8009-l1 -
  /soc/rsc@18200000/rpmh-regulator-ldof2               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldof2/regulator-pm8009-l2 -
  /soc/rsc@18200000/rpmh-regulator-ldof3               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldof3/regulator-pm8009-l3 -
  /soc/rsc@18200000/rpmh-regulator-ldof5               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldof5/regulator-pm8009-l5 -
  /soc/rsc@18200000/rpmh-regulator-ldof6               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldof6/regulator-pm8009-l6 -
  /soc/rsc@18200000/rpmh-regulator-ldof7               qcom,rpmh-vrm-regulator
  /soc/rsc@18200000/rpmh-regulator-ldof7/regulator-pm8009-l7 -
  /soc/rsc@af20000                                     qcom,rpmh-rsc
  /soc/rsc@af20000/msm_bus_disp_rsc                    qcom,msm-bus-rsc
  /soc/rsc@af20000/sde_rsc_rpmh                        qcom,sde-rsc-rpmh
  /soc/syscon@1f40000                                  syscon
  /soc/hwlock                                          qcom,tcsr-mutex
  /soc/qcom,smem                                       qcom,smem
  /soc/kryo-erp                                        arm,arm64-kryo-cpu-erp
  /soc/mailbox@188501c                                 qcom,kona-spcs-global
  /soc/syscon@1880000                                  syscon
  /soc/qcom,qsee_irq                                   qcom,kona-qsee-irq
  /soc/qcom,qsee_irq_bridge                            qcom,qsee-ipc-irq-bridge
  /soc/qcom,qsee_irq_bridge/qcom,qsee-ipc-irq-spss     -
  /soc/qcom,spss_utils                                 qcom,spss-utils  [status=ok]
  /soc/qcom,spcom                                      qcom,spcom  [status=ok]
  /soc/qcom,glink                                      qcom,glink
  /soc/qcom,glink/npu                                  -
  /soc/qcom,glink/npu/qcom,npu_qrtr                    -
  /soc/qcom,glink/npu/qcom,npu_glink_ssr               -
  /soc/qcom,glink/adsp                                 -
  /soc/qcom,glink/adsp/qcom,adsp_qrtr                  -
  /soc/qcom,glink/adsp/qcom,apr_tal_rpmsg              -
  /soc/qcom,glink/adsp/qcom,msm_fastrpc_rpmsg          qcom,msm-fastrpc-rpmsg
  /soc/qcom,glink/adsp/qcom,adsp_glink_ssr             -
  /soc/qcom,glink/adsp/qcom,gpr                        qcom,gpr
  /soc/qcom,glink/adsp/qcom,gpr/spf_core               qcom,spf_core
  /soc/qcom,glink/adsp/qcom,gpr/audio-pkt              qcom,audio-pkt
  /soc/qcom,glink/adsp/qcom,gpr/q6prm                  qcom,audio_prm
  /soc/qcom,glink/adsp/qcom,gpr/voice-mhi              qcom,voice_mhi_gpr
  /soc/qcom,glink/dsps                                 -
  /soc/qcom,glink/dsps/qcom,slpi_qrtr                  -
  /soc/qcom,glink/dsps/qcom,msm_fastrpc_rpmsg          qcom,msm-fastrpc-rpmsg
  /soc/qcom,glink/dsps/qcom,slpi_glink_ssr             -
  /soc/qcom,glink/cdsp                                 -
  /soc/qcom,glink/cdsp/qcom,cdsp_qrtr                  -
  /soc/qcom,glink/cdsp/qcom,msm_fastrpc_rpmsg          qcom,msm-fastrpc-rpmsg
  /soc/qcom,glink/cdsp/qcom,msm_cdsprm_rpmsg           qcom,msm-cdsprm-rpmsg
  /soc/qcom,glink/cdsp/qcom,msm_cdsprm_rpmsg/qcom,cdsp-cdsp-l3-gov qcom,cdsp-l3
  /soc/qcom,glink/cdsp/qcom,msm_cdsprm_rpmsg/qcom,msm_cdsp_rm qcom,msm-cdsp-rm
  /soc/qcom,glink/cdsp/qcom,msm_cdsprm_rpmsg/qcom,msm_hvx_rm qcom,msm-hvx-rm
  /soc/qcom,glink/cdsp/qcom,cdsp_glink_ssr             -
  /soc/qcom,glink/spss                                 -
  /soc/qcom,qmp-aop@c300000                            qcom,qmp-mbox
  /soc/aop-msg-client                                  qcom,debugfs-qmp-client
  /soc/qcom,msm-eud@ff0000                             qcom,msm-eud  [status=ok]
  /soc/qcom,lpass@17300000                             qcom,pil-tz-generic
  /soc/qcom,turing@8300000                             qcom,pil-tz-generic
  /soc/qcom,venus@aab0000                              qcom,pil-tz-generic
  /soc/qcom,spss@1880000                               qcom,pil-tz-generic  [status=ok]
  /soc/qcom,cvpss@abb0000                              qcom,pil-tz-generic  [status=ok]
  /soc/qcom,npu@9800000                                qcom,pil-tz-generic  [status=ok]
  /soc/qcom,smp2p_sleepstate                           qcom,smp2p-sleepstate
  /soc/qcom,msm-cdsp-loader                            qcom,cdsp-loader
  /soc/qcom,msm-adsprpc-mem                            qcom,msm-adsprpc-mem-region
  /soc/qcom,msm_fastrpc                                qcom,msm-fastrpc-compute
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb1   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb2   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb3   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb4   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb5   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb6   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb7   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb8   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb9   qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb10  qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb11  qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb12  qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb13  qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb14  qcom,msm-fastrpc-compute-cb
  /soc/qcom,msm_fastrpc/qcom,msm_fastrpc_compute_cb15  qcom,msm-fastrpc-compute-cb
  /soc/qcedev@1de0000                                  qcom,qcedev
  /soc/qcedev@1de0000/qcom_cedev_ns_cb                 qcom,qcedev,context-bank
  /soc/qcedev@1de0000/qcom_cedev_s_cb                  qcom,qcedev,context-bank
  /soc/qcrypto@1de0000                                 qcom,qcrypto
  /soc/qcom,msm_hdcp                                   qcom,msm-hdcp
  /soc/tz-log@146bf720                                 qcom,tz-log
  /soc/smcinvoke@87900000                              qcom,smcinvoke
  /soc/tsens@c222000                                   qcom,tsens24xx
  /soc/tsens@c223000                                   qcom,tsens24xx
  /soc/qcom,msm-rtb                                    qcom,msm-rtb
  /soc/qcom,mpm2-sleep-counter@c221000                 qcom,mpm2-sleep-counter
  /soc/qcom,gpi-dma@900000                             qcom,gpi-dma  [status=ok]
  /soc/qcom,gpi-dma@a00000                             qcom,gpi-dma  [status=ok]
  /soc/qcom,gpi-dma@800000                             qcom,gpi-dma  [status=ok]
  /soc/qcom,cnss-qca6390@b0000000                      qcom,cnss-qca6390
  /soc/qcom,cnss-qca6390@b0000000/mhi_channels         -
  /soc/qcom,cnss-qca6390@b0000000/mhi_channels/mhi_chan@0 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_channels/mhi_chan@1 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_channels/mhi_chan@4 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_channels/mhi_chan@5 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_channels/mhi_chan@20 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_channels/mhi_chan@21 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_events           -
  /soc/qcom,cnss-qca6390@b0000000/mhi_events/mhi_event@0 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_events/mhi_event@1 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_events/mhi_event@2 -
  /soc/qcom,cnss-qca6390@b0000000/mhi_devices          -
  /soc/qcom,cnss-qca6390@b0000000/mhi_devices/mhi_qrtr -
  /soc/demux                                           qcom,demux
  /soc/qfprom@780000                                   qcom,qfprom
  /soc/qfprom@780000/gpu_lm_efuse@45c8                 -
  /soc/qfprom@780000/gpu_speed_bin@419b                -
  /soc/qfprom@780000/thermal-speed-bin@1a2             -
  /soc/refgen-regulator@88e7000                        qcom,refgen-kona-regulator
  /soc/ad-hoc-bus                                      qcom,msm-bus-device
  /soc/ad-hoc-bus/rsc-apps                             -
  /soc/ad-hoc-bus/rsc-disp                             -
  /soc/ad-hoc-bus/bcm-acv                              -
  /soc/ad-hoc-bus/bcm-alc                              -
  /soc/ad-hoc-bus/bcm-mc0                              -
  /soc/ad-hoc-bus/bcm-sh0                              -
  /soc/ad-hoc-bus/bcm-mm0                              -
  /soc/ad-hoc-bus/bcm-ce0                              -
  /soc/ad-hoc-bus/bcm-ip0                              -
  /soc/ad-hoc-bus/bcm-mm1                              -
  /soc/ad-hoc-bus/bcm-sh2                              -
  /soc/ad-hoc-bus/bcm-mm2                              -
  /soc/ad-hoc-bus/bcm-qup0                             -
  /soc/ad-hoc-bus/bcm-sh3                              -
  /soc/ad-hoc-bus/bcm-mm3                              -
  /soc/ad-hoc-bus/bcm-sh4                              -
  /soc/ad-hoc-bus/bcm-sn0                              -
  /soc/ad-hoc-bus/bcm-co0                              -
  /soc/ad-hoc-bus/bcm-cn0                              -
  /soc/ad-hoc-bus/bcm-sn1                              -
  /soc/ad-hoc-bus/bcm-sn2                              -
  /soc/ad-hoc-bus/bcm-co2                              -
  /soc/ad-hoc-bus/bcm-sn3                              -
  /soc/ad-hoc-bus/bcm-sn4                              -
  /soc/ad-hoc-bus/bcm-sn5                              -
  /soc/ad-hoc-bus/bcm-sn6                              -
  /soc/ad-hoc-bus/bcm-sn7                              -
  /soc/ad-hoc-bus/bcm-sn8                              -
  /soc/ad-hoc-bus/bcm-sn9                              -
  /soc/ad-hoc-bus/bcm-sn11                             -
  /soc/ad-hoc-bus/bcm-sn12                             -
  /soc/ad-hoc-bus/bcm-acv_display                      -
  /soc/ad-hoc-bus/bcm-alc_display                      -
  /soc/ad-hoc-bus/bcm-mc0_display                      -
  /soc/ad-hoc-bus/bcm-sh0_display                      -
  /soc/ad-hoc-bus/bcm-mm0_display                      -
  /soc/ad-hoc-bus/bcm-mm1_display                      -
  /soc/ad-hoc-bus/bcm-mm2_display                      -
  /soc/ad-hoc-bus/fab-aggre1_noc                       -
  /soc/ad-hoc-bus/fab-aggre2_noc                       -
  /soc/ad-hoc-bus/fab-compute_noc                      -
  /soc/ad-hoc-bus/fab-config_noc                       -
  /soc/ad-hoc-bus/fab-dc_noc                           -
  /soc/ad-hoc-bus/fab-gem_noc                          -
  /soc/ad-hoc-bus/fab-ipa_virt                         -
  /soc/ad-hoc-bus/fab-mc_virt                          -
  /soc/ad-hoc-bus/fab-mmss_noc                         -
  /soc/ad-hoc-bus/fab-npu_noc                          -
  /soc/ad-hoc-bus/fab-system_noc                       -
  /soc/ad-hoc-bus/fab-gem_noc_display                  -
  /soc/ad-hoc-bus/fab-mc_virt_display                  -
  /soc/ad-hoc-bus/fab-mmss_noc_display                 -
  /soc/ad-hoc-bus/mas-qhm-a1noc-cfg                    -
  /soc/ad-hoc-bus/mas-qhm-qspi                         -
  /soc/ad-hoc-bus/mas-qhm-qup1                         -
  /soc/ad-hoc-bus/mas-qhm-qup2                         -
  /soc/ad-hoc-bus/mas-qhm-tsif                         -
  /soc/ad-hoc-bus/mas-xm-pcie3-modem                   -
  /soc/ad-hoc-bus/mas-xm-sdc4                          -
  /soc/ad-hoc-bus/mas-xm-ufs-mem                       -
  /soc/ad-hoc-bus/mas-xm-ufs-mem/qcom,node-qos-clks    -
  /soc/ad-hoc-bus/mas-xm-usb3-0                        -
  /soc/ad-hoc-bus/mas-xm-usb3-0/qcom,node-qos-clks     -
  /soc/ad-hoc-bus/mas-xm-usb3-1                        -
  /soc/ad-hoc-bus/mas-xm-usb3-1/qcom,node-qos-clks     -
  /soc/ad-hoc-bus/mas-qhm-a2noc-cfg                    -
  /soc/ad-hoc-bus/mas-qhm-qdss-bam                     -
  /soc/ad-hoc-bus/mas-qhm-qup0                         -
  /soc/ad-hoc-bus/mas-qnm-cnoc                         -
  /soc/ad-hoc-bus/mas-qxm-crypto                       -
  /soc/ad-hoc-bus/mas-qxm-ipa                          -
  /soc/ad-hoc-bus/mas-xm-pcie3-0                       -
  /soc/ad-hoc-bus/mas-xm-pcie3-1                       -
  /soc/ad-hoc-bus/mas-xm-qdss-etr                      -
  /soc/ad-hoc-bus/mas-xm-sdc2                          -
  /soc/ad-hoc-bus/mas-xm-ufs-card                      -
  /soc/ad-hoc-bus/mas-qnm-npu                          -
  /soc/ad-hoc-bus/mas-qnm-snoc                         -
  /soc/ad-hoc-bus/mas-xm-qdss-dap                      -
  /soc/ad-hoc-bus/mas-qhm-cnoc-dc-noc                  -
  /soc/ad-hoc-bus/mas-alm-gpu-tcu                      -
  /soc/ad-hoc-bus/mas-alm-sys-tcu                      -
  /soc/ad-hoc-bus/mas-chm-apps                         -
  /soc/ad-hoc-bus/mas-qhm-gemnoc-cfg                   -
  /soc/ad-hoc-bus/mas-qnm-cmpnoc                       -
  /soc/ad-hoc-bus/mas-qnm-gpu                          -
  /soc/ad-hoc-bus/mas-qnm-mnoc-hf                      -
  /soc/ad-hoc-bus/mas-qnm-mnoc-sf                      -
  /soc/ad-hoc-bus/mas-qnm-pcie                         -
  /soc/ad-hoc-bus/mas-qnm-snoc-gc                      -
  /soc/ad-hoc-bus/mas-qnm-snoc-sf                      -
  /soc/ad-hoc-bus/mas-ipa-core-master                  -
  /soc/ad-hoc-bus/mas-llcc-mc                          -
  /soc/ad-hoc-bus/mas-qhm-mnoc-cfg                     -
  /soc/ad-hoc-bus/mas-qnm-camnoc-hf                    -
  /soc/ad-hoc-bus/mas-qnm-camnoc-icp                   -
  /soc/ad-hoc-bus/mas-qnm-camnoc-sf                    -
  /soc/ad-hoc-bus/mas-qnm-video0                       -
  /soc/ad-hoc-bus/mas-qnm-video1                       -
  /soc/ad-hoc-bus/mas-qnm-video-cvp                    -
  /soc/ad-hoc-bus/mas-qxm-mdp0                         -
  /soc/ad-hoc-bus/mas-qxm-mdp1                         -
  /soc/ad-hoc-bus/mas-qxm-rot                          -
  /soc/ad-hoc-bus/mas-amm-npu-sys                      -
  /soc/ad-hoc-bus/mas-amm-npu-sys-cdp-w                -
  /soc/ad-hoc-bus/mas-qhm-cfg                          -
  /soc/ad-hoc-bus/mas-qhm-snoc-cfg                     -
  /soc/ad-hoc-bus/mas-qnm-aggre1-noc                   -
  /soc/ad-hoc-bus/mas-qnm-aggre2-noc                   -
  /soc/ad-hoc-bus/mas-qnm-gemnoc                       -
  /soc/ad-hoc-bus/mas-qnm-gemnoc-pcie                  -
  /soc/ad-hoc-bus/mas-qxm-pimem                        -
  /soc/ad-hoc-bus/mas-xm-gic                           -
  /soc/ad-hoc-bus/mas-alc                              -
  /soc/ad-hoc-bus/mas-qnm-mnoc-hf_display              -
  /soc/ad-hoc-bus/mas-qnm-mnoc-sf_display              -
  /soc/ad-hoc-bus/mas-llcc-mc_display                  -
  /soc/ad-hoc-bus/mas-qxm-mdp0_display                 -
  /soc/ad-hoc-bus/mas-qxm-mdp1_display                 -
  /soc/ad-hoc-bus/mas-qxm-rot_display                  -
  /soc/ad-hoc-bus/slv-qns-a1noc-snoc                   -
  /soc/ad-hoc-bus/slv-qns-pcie-modem-mem-noc           -
  /soc/ad-hoc-bus/slv-srvc-aggre1-noc                  -
  /soc/ad-hoc-bus/slv-qns-a2noc-snoc                   -
  /soc/ad-hoc-bus/slv-qns-pcie-mem-noc                 -
  /soc/ad-hoc-bus/slv-srvc-aggre2-noc                  -
  /soc/ad-hoc-bus/slv-qns-cdsp-mem-noc                 -
  /soc/ad-hoc-bus/slv-qhs-a1-noc-cfg                   -
  /soc/ad-hoc-bus/slv-qhs-a2-noc-cfg                   -
  /soc/ad-hoc-bus/slv-qhs-ahb2phy0                     -
  /soc/ad-hoc-bus/slv-qhs-ahb2phy1                     -
  /soc/ad-hoc-bus/slv-qhs-aoss                         -
  /soc/ad-hoc-bus/slv-qhs-camera-cfg                   -
  /soc/ad-hoc-bus/slv-qhs-clk-ctl                      -
  /soc/ad-hoc-bus/slv-qhs-compute-dsp                  -
  /soc/ad-hoc-bus/slv-qhs-cpr-cx                       -
  /soc/ad-hoc-bus/slv-qhs-cpr-mmcx                     -
  /soc/ad-hoc-bus/slv-qhs-cpr-mx                       -
  /soc/ad-hoc-bus/slv-qhs-crypto0-cfg                  -
  /soc/ad-hoc-bus/slv-qhs-cx-rdpm                      -
  /soc/ad-hoc-bus/slv-qhs-dcc-cfg                      -
  /soc/ad-hoc-bus/slv-qhs-ddrss-cfg                    -
  /soc/ad-hoc-bus/slv-qhs-display-cfg                  -
  /soc/ad-hoc-bus/slv-qhs-gpuss-cfg                    -
  /soc/ad-hoc-bus/slv-qhs-imem-cfg                     -
  /soc/ad-hoc-bus/slv-qhs-ipa                          -
  /soc/ad-hoc-bus/slv-qhs-ipc-router                   -
  /soc/ad-hoc-bus/slv-qhs-lpass-cfg                    -
  /soc/ad-hoc-bus/slv-qhs-mnoc-cfg                     -
  /soc/ad-hoc-bus/slv-qhs-npu-cfg                      -
  /soc/ad-hoc-bus/slv-qhs-pcie0-cfg                    -
  /soc/ad-hoc-bus/slv-qhs-pcie1-cfg                    -
  /soc/ad-hoc-bus/slv-qhs-pcie-modem-cfg               -
